uuid,customer_name,customer_group_name,current_owing,last_purchase
11efa0f73d813316ba5d06c046b7d17f,"Mayfair Wholesale Liquor ",W2W,231576,2025-07-18 15:42:00.0000000
11f09e736b37b9ccb93206c0dc14c595,"S&P Liquor ",W2W,138624,2025-10-01 14:29:00.0000000
11efa0aa0bbb999a87a102663221f695,"Ozbev ",W2W,112421,2025-10-14 16:07:00.0000000
11ef9fa9f6f21e7285020acdfb026a8f,"Beretta's Liquor Australia Pty Ltd ",W2W,81510,2025-10-13 09:29:00.0000000
11efa0a8164d498cab7802663221f695,"Zedotron ",W2W,74004.5,2025-10-15 12:28:00.0000000
11ef9fa9f6f1f5a0adc10acdfb026a8f,"VGrow ",W2R,55569,2025-10-13 12:02:00.0000000
11f09ce1cc0028048b9c0a005323b417,"Monacellars COD ",W2W,50688,2025-09-29 17:25:00.0000000
11ef9fa9f6f1fff0a75f0acdfb026a8f,"Nicholas COD ",W2W,49424.05078125,2025-10-14 15:42:00.0000000
11f08fa959788712b73502de6a1c4805,"Monacellars Trading Pty Ltd ",W2W,47100,2025-10-15 20:18:00.0000000
11eff4de04ee8b3abcef02c626c9b939,"Sun Liquor ",W2W,34969.5,2025-10-17 17:14:49.0000000
11ef9fa9f74acba8b8280acdfb026a8f,"Supa IGA St Albans ",W2R,34666.5,2025-10-15 17:28:00.0000000
11efa6004b5bd2809a2c060b7545a69d,"Super Cellars Point Cook ",W2R,34561,2025-10-16 12:45:06.0000000
11ef9fa9f6fb1c2a8eaa0acdfb026a8f,"Bottleland Altona ",W2R,31999,2025-10-16 13:07:41.0000000
11efa0f73aef4930900702d8a60509dd,"Craigieburn Liquor Zone ",W2W,31350,2025-10-09 19:53:00.0000000
11ef9fa9f6f1f1aebb8b0acdfb026a8f,"Diamond Creek Hotel ",W2R,29912.4296875,2025-10-19 15:17:39.0000000
11ef9fa9f7052530ac6c0acdfb026a8f,"Bottle-o Officer ",W2R,29758,2025-10-07 20:32:00.0000000
11ef9fa9f6f1f3209ec60acdfb026a8f,"Craigieburn COD ",W2W,28854,2025-10-17 09:58:37.0000000
11f0823be2be1c6a88e50ab322a073e7,"The Railway Hotel Windsor ",W2R,27535,2025-10-14 10:59:00.0000000
11ef9fa9f6f2441aa2ad0acdfb026a8f,"Kings Road Liquor ",W2R,27515,2025-10-18 21:45:28.0000000
11efbb41acb6b7ecac2202fc379f6947,"KKV International P/L ",W2R,24884,2025-10-16 12:42:48.0000000
11efcbbbec678eea951002c93a2337ad,"Doreen Cellars ",W2R,24808.5,2025-10-13 09:29:00.0000000
11ef9fa9f6f2419a9ca90acdfb026a8f,"Darley Cellars ",W2R,23543,2025-10-15 09:17:00.0000000
11ef9fa9f6fae7b4973f0acdfb026a8f,"Dorset Gardens Hotel ",W2R,22976,2025-10-01 18:10:00.0000000
11ef9fa9f6f1f0f0b0660acdfb026a8f,"Doreen Liquor Zone ",W2R,21719.5,2025-10-17 20:59:52.0000000
11ef9fa9f6f2395297ae0acdfb026a8f,Robin Avenue Liquor,W2R,19211,2025-10-14 13:43:00.0000000
11ef9fa9f6f1f154969a0acdfb026a8f,"Roxburgh Park Hotel ",W2R,18387,2025-10-13 11:56:00.0000000
11efa1c7abfd9836aaeb06fb1ac4ad25,"Vernon Street Cellars ",W2R,17580.169921875,2025-10-16 18:39:00.0000000
11efbe5f3ec828d0b5fd0608b1b9cdd7,"Melton West Foodworks ",W2R,16378.5,2025-10-14 13:45:00.0000000
11efa0f73f311e92b4d406c046b7d17f,"Cellarbrations Warragul ",W2R,16032,2025-10-19 17:08:26.0000000
11efd20a28ccd292ba1402e9515990f9,"Avery Dawson Pty Ltd ",W2W,15204,2025-10-17 15:53:24.0000000
11efa15b9b8605228f1306fb1ac4ad25,"Bottleland Carlton ",W2R,14634.5,2025-08-22 13:55:00.0000000
11ef9fa9f6f23308b83f0acdfb026a8f,"Thirsty Camel Tottenham ",W2R,14230,2025-10-01 20:51:00.0000000
11efa0f73c8f495cbf6d02d8a60509dd,"Keilor East Supercellars ",W2R,13549,2025-10-13 19:13:00.0000000
11ef9fa9f6f1fd16b14f0acdfb026a8f,"Bottle-o Warehouse Noble Park ",W2R,13033.5,2025-10-19 13:49:13.0000000
11ef9fa9f6f1f712bd2d0acdfb026a8f,"St Albans West Cellars ",W2R,11780,2025-10-14 11:41:00.0000000
11f041b6ef7eed96b53e0ae0ecd11e61,"Hightown Cellars ",W2R,11409,2025-10-13 10:27:00.0000000
11ef9fa9f7050d20ada80acdfb026a8f,Stock Loss Account,Internal Accounts,10374.9599609375,2025-09-25 14:05:00.0000000
11efb76b77b1a856abfa0608b1b9cdd7,"Singhaus ",W2R,9741.5,2025-10-07 17:45:00.0000000
11ef9fa9f6f1f4e2925b0acdfb026a8f,"Hoang Noble Park COD ",W2R Cash,9724,2025-10-08 16:50:00.0000000
11efa15e8bdf43e2979306fb1ac4ad25,"Kealba Cellars ",W2R,8808,2025-10-14 13:31:00.0000000
11f0815213a0155883ab02c9603be5e5,"Bottlemart Gladstone Park ",W2R,8215.5,2025-10-14 13:07:00.0000000
