week_start,Outlet_Name,units,revenue
2024-12-02 00:00:00.000,Bottlemart Armstrong Creek,6681,24852.5601143837
2024-12-02 00:00:00.000,Bottlemart Lara,17610,74157.1105815321
2024-12-02 00:00:00.000,Bottlemart Ravenhall,7560,23367.2800638229
2024-12-02 00:00:00.000,Liquor West,169442,559919
2024-12-02 00:00:00.000,The Bottle-O St Albans,24016,144200.460000932
2024-12-02 00:00:00.000,Thirsty Camel Braybrook,7655,33580.7600128427
2024-12-02 00:00:00.000,Thirsty Camel Maribyrnong,11219,61643.2501047403
2024-12-09 00:00:00.000,Bottlemart Armstrong Creek,7040.98999786377,27602.0401703417
2024-12-09 00:00:00.000,Bottlemart Lara,19892,81035.9406802654
2024-12-09 00:00:00.000,Bottlemart Ravenhall,7427,25505.4401273727
2024-12-09 00:00:00.000,Liquor West,176873,1034444.19976807
2024-12-09 00:00:00.000,The Bottle-O St Albans,23858,124812.359992161
2024-12-09 00:00:00.000,Thirsty Camel Braybrook,6948,41495.9400930554
2024-12-09 00:00:00.000,Thirsty Camel Maribyrnong,11105,74631.0601495206
2024-12-16 00:00:00.000,Bottlemart Armstrong Creek,6473,27211.3701525778
2024-12-16 00:00:00.000,Bottlemart Lara,22083,90558.2007636502
2024-12-16 00:00:00.000,Bottlemart Ravenhall,11521,32447.0001432449
2024-12-16 00:00:00.000,Liquor West,368861,1333236.59979248
2024-12-16 00:00:00.000,The Bottle-O St Albans,27594,204336.940006763
2024-12-16 00:00:00.000,Thirsty Camel Braybrook,7894,44775.3800472468
2024-12-16 00:00:00.000,Thirsty Camel Maribyrnong,12440,70339.8801100105
2024-12-23 00:00:00.000,Bottlemart Armstrong Creek,7406,29968.1002570242
2024-12-23 00:00:00.000,Bottlemart Lara,21113,92527.4009479135
2024-12-23 00:00:00.000,Bottlemart Ravenhall,3917,15978.8600144386
2024-12-23 00:00:00.000,Liquor West,111293,385650
2024-12-23 00:00:00.000,The Bottle-O St Albans,28182,157968.480037034
2024-12-23 00:00:00.000,Thirsty Camel Braybrook,10642,59864.7200281769
2024-12-23 00:00:00.000,Thirsty Camel Maribyrnong,15469,84606.6301714182
2024-12-30 00:00:00.000,Bottlemart Armstrong Creek,7003,29843.0202345848
2024-12-30 00:00:00.000,Bottlemart Lara,20233,88174.5107924715
2024-12-30 00:00:00.000,Bottlemart Ravenhall,6555,18721.6400332004
2024-12-30 00:00:00.000,Liquor West,115973,403121.350585938
2024-12-30 00:00:00.000,The Bottle-O St Albans,25208,144719.61000596
2024-12-30 00:00:00.000,Thirsty Camel Braybrook,7744,39192.2500258237
2024-12-30 00:00:00.000,Thirsty Camel Maribyrnong,12416,72219.8101522774
2025-01-06 00:00:00.000,Bottlemart Armstrong Creek,5560,23197.9301826507
2025-01-06 00:00:00.000,Bottlemart Lara,17734,78485.0907073691
2025-01-06 00:00:00.000,Bottlemart Ravenhall,3683,12953.9300060272
2025-01-06 00:00:00.000,Liquor West,224872,779303
2025-01-06 00:00:00.000,The Bottle-O St Albans,19550,101719.200004533
2025-01-06 00:00:00.000,Thirsty Camel Braybrook,6474,33234.0800036043
2025-01-06 00:00:00.000,Thirsty Camel Maribyrnong,9929,50613.3801020384
2025-01-13 00:00:00.000,Bottlemart Armstrong Creek,5612,23986.0001711026
2025-01-13 00:00:00.000,Bottlemart Lara,15707,67297.290511433
2025-01-13 00:00:00.000,Bottlemart Ravenhall,4380,18578.2500128746
2025-01-13 00:00:00.000,Liquor West,160751,894731.150024414
2025-01-13 00:00:00.000,The Bottle-O St Albans,20012,101148.899995774
2025-01-13 00:00:00.000,Thirsty Camel Braybrook,5735,28230.2500028759
2025-01-13 00:00:00.000,Thirsty Camel Maribyrnong,8584,47627.6201591045
2025-01-20 00:00:00.000,Bottlemart Armstrong Creek,6009,24908.2201733589
2025-01-20 00:00:00.000,Bottlemart Lara,19548,80556.760698095
2025-01-20 00:00:00.000,Bottlemart Ravenhall,6106,23024.8100709468
2025-01-20 00:00:00.000,Liquor West,253367,1144083.90039063
2025-01-20 00:00:00.000,The Bottle-O St Albans,22225,138564.200001374
2025-01-20 00:00:00.000,Thirsty Camel Braybrook,9231,45113.410014227
